CustomerID,Loyalty,Quality,Brand awareness,Negative publicity
1525,6.145,0.87,-0.07,0.04
1531,6.033,0.93,0.14,0.05
1526,6.531,0.86,-0.02,0.06
1523,6.834,0.92,0.29,0.06
1524,6.642,0.85,0.05,0.07
1534,6.378,0.92,0.03,0.07
1462,3.596,0.75,-0.02,0.08
1460,3.333,0.64,-0.01,0.08
1463,3.483,0.68,0.03,0.09
1533,6.375,0.9,-0.07,0.1
1527,6.561,0.9,-0.15,0.1
1530,6.62,0.87,0.15,0.1
1461,3.466,0.75,-0.03,0.12
552,7.672,0.96,0,0.13
1529,7.062,0.82,0.15,0.13
462,7.649,0.96,0.02,0.15
1464,3.333,0.67,0.03,0.16
1459,4.097,0.57,-0.04,0.16
1532,6.378,0.9,0.14,0.16
564,7.889,0.96,-0.12,0.16
1466,3.561,0.62,0.06,0.16
1467,3.268,0.49,0.06,0.17
457,7.589,0.96,0.21,0.17
463,7.693,0.96,0.02,0.17
454,7.771,0.97,0.24,0.17
461,7.594,0.95,0.16,0.18
1423,6.418,0.89,0.23,0.18
1234,7.418,0.99,0.33,0.19
456,7.52,0.95,0.14,0.19
459,7.514,0.96,0.22,0.19
561,7.788,0.96,0,0.19
563,7.78,0.94,-0.05,0.2
562,7.858,0.96,-0.13,0.2
1809,6.734,0.9,-0.03,0.2
1652,7.314,0.94,0.09,0.2
453,7.683,0.94,0.26,0.21
451,7.834,0.95,0.24,0.21
1237,7.37,0.95,0.12,0.21
1657,7.572,0.94,0.11,0.21
460,7.558,0.95,0.14,0.21
1465,3.108,0.52,0.05,0.21
464,7.515,0.95,0.05,0.21
553,7.671,0.95,0.03,0.22
455,7.788,0.96,0.3,0.22
1236,7.327,0.95,0.29,0.22
559,7.448,0.95,0.11,0.22
1226,7.305,0.95,0.31,0.22
1647,7.289,0.93,0.21,0.23
1238,7.205,0.94,0.16,0.23
458,7.508,0.96,0.12,0.24
1649,7.287,0.91,0.17,0.24
1528,6.533,0.81,0.11,0.24
1648,7.369,0.91,0.15,0.25
452,7.971,0.95,0.27,0.25
560,7.66,0.95,-0.03,0.25
1307,7.579,0.95,0.24,0.25
1651,7.398,0.93,0.09,0.25
1646,7.239,0.93,0.2,0.25
1642,7.496,0.97,0.14,0.25
1644,7.56,0.93,0.13,0.25
1650,7.375,0.93,0.08,0.26
558,7.385,0.95,0,0.27
1308,7.444,0.97,0.09,0.27
1643,7.382,0.92,0.16,0.27
1230,7.191,0.95,0.28,0.27
1309,7.442,0.94,0.11,0.27
1310,7.29,0.96,0.08,0.27
1233,7.306,0.94,0.35,0.27
1235,7.226,0.94,0.27,0.28
1662,7.508,0.95,-0.06,0.28
1225,7.504,0.94,0.15,0.28
1239,7.257,0.95,0.13,0.28
1656,7.493,0.96,0.06,0.28
1457,4.363,0.49,0.02,0.29
1231,7.25,0.93,0.29,0.29
1639,7.241,0.92,0.15,0.29
1641,7.266,0.9,0.22,0.29
1661,7.694,0.95,0.04,0.29
1227,7.604,0.97,0.28,0.29
1305,7.603,0.95,0.26,0.3
1021,7.131,0.92,-0.05,0.3
1660,7.509,0.93,0.1,0.3
1658,7.459,0.93,0.09,0.3
557,7.445,0.94,0.04,0.31
1232,7.28,0.96,0.24,0.31
1640,7.516,0.92,0.13,0.31
1659,7.474,0.95,0.18,0.32
555,7.354,0.94,0.1,0.32
1229,7.224,0.98,0.25,0.32
598,4.254,0.53,-0.27,0.32
1655,7.776,0.95,0.14,0.32
1645,7.434,0.92,0.16,0.32
920,6.076,0.92,-0.24,0.33
1025,7.061,0.91,0.04,0.33
1228,7.381,0.94,0.3,0.33
797,7.06,0.94,0.22,0.34
1810,6.866,0.89,0.02,0.34
1654,7.525,0.94,0.13,0.34
599,4.349,0.56,-0.25,0.35
597,4.203,0.5,-0.25,0.35
1811,7.097,0.91,0.06,0.36
800,7.035,0.96,0.01,0.36
1024,6.967,0.94,0.02,0.36
75,7.309,0.95,0.33,0.36
1216,7.564,0.94,0.34,0.36
1224,7.425,0.94,0.21,0.36
556,7.42,0.93,0,0.36
305,7.415,0.93,0.16,0.36
798,6.962,0.94,0.14,0.36
1222,7.459,0.94,0.25,0.36
70,7.45,0.95,0.32,0.37
1022,6.891,0.88,0.11,0.37
1303,7.678,0.95,0.15,0.37
72,7.196,0.94,0.27,0.37
296,7.486,0.94,0.26,0.37
1223,7.463,0.94,0.16,0.37
306,7.175,0.92,0.11,0.37
799,7.255,0.94,0.07,0.37
1023,6.702,0.93,0.05,0.38
71,7.406,0.97,0.37,0.38
304,7.245,0.92,0.21,0.39
1026,7.243,0.9,-0.02,0.39
1019,7.101,0.93,0.11,0.39
1027,7.404,0.91,-0.05,0.39
1301,7.416,0.96,0.11,0.4
542,6.453,0.96,-0.08,0.4
796,7.041,0.96,0.17,0.4
76,7.25,0.94,0.24,0.4
1215,7.502,0.96,0.35,0.4
1020,6.964,0.91,0.06,0.4
1834,7.233,0.93,0.23,0.4
78,7.177,0.94,0.15,0.4
1304,7.444,0.94,0.18,0.4
794,7.018,0.97,0.26,0.41
301,7.594,0.94,0.32,0.41
1653,7.473,0.95,0.29,0.41
795,6.83,0.95,0.23,0.41
1306,7.596,0.96,0.13,0.41
1458,4.03,0.56,0,0.41
77,7.257,0.95,0.32,0.41
1220,7.324,0.88,0.26,0.41
616,7.037,0.93,0.18,0.41
554,7.393,0.94,0.09,0.41
297,7.488,0.94,0.25,0.41
298,7.65,0.95,0.23,0.41
618,7.074,0.89,0.15,0.41
600,4.288,0.56,-0.23,0.42
1833,7.103,0.94,0.29,0.42
1214,7.631,0.94,0.37,0.42
1018,7.097,0.95,0.1,0.42
621,7.312,0.91,-0.06,0.42
1828,6.881,0.93,0.37,0.43
303,7.413,0.94,0.25,0.43
79,7.234,0.94,0.12,0.43
69,7.254,0.95,0.31,0.43
73,7.364,0.93,0.27,0.43
1017,6.958,0.94,0.13,0.43
299,7.426,0.92,0.25,0.43
1221,7.541,0.93,0.24,0.43
1217,7.471,0.94,0.29,0.43
1873,5.94,0.96,-0.03,0.43
308,7.025,0.93,0.05,0.43
307,7.109,0.93,0.11,0.44
1827,6.869,0.95,0.34,0.44
