cont1,cont2,cont3,cont4,cont5,region,department,product_type,market_segment,ord1,ord2
0,100,0,1000,0.0,North,Sales,Product1,B2B,Low,Basic
1,101,2,995,3.14,North,Sales,Product1,B2B,Low,Basic
2,102,4,990,6.28,North,Sales,Product1,B2B,Low,Basic
3,103,6,985,9.42,North,Sales,Product1,B2B,Low,Basic
4,104,8,980,12.56,North,Sales,Product1,B2B,Low,Basic
5,105,10,975,15.700000000000001,North,Sales,Product1,B2B,Low,Basic
6,106,12,970,18.84,North,Sales,Product1,B2B,Low,Basic
7,107,14,965,21.98,North,Sales,Product1,B2B,Low,Basic
8,108,16,960,25.12,North,Sales,Product1,B2B,Low,Basic
9,109,18,955,28.26,North,Sales,Product1,B2B,Low,Basic
10,110,20,950,31.400000000000002,North,Sales,Product1,B2B,Low,Basic
11,111,22,945,34.54,North,Sales,Product1,B2B,Low,Basic
12,112,24,940,37.68,North,Sales,Product1,B2B,Low,Basic
13,113,26,935,40.82,North,Sales,Product1,B2B,Low,Basic
14,114,28,930,43.96,North,Sales,Product1,B2B,Low,Basic
15,115,30,925,47.1,North,Sales,Product1,B2B,Low,Basic
16,116,32,920,50.24,North,Sales,Product1,B2B,Low,Basic
17,117,34,915,53.38,North,Sales,Product1,B2B,Low,Basic
18,118,36,910,56.52,North,Sales,Product1,B2B,Low,Basic
19,119,38,905,59.660000000000004,North,Sales,Product1,B2B,Low,Basic
20,120,40,900,62.800000000000004,North,Sales,Product1,B2B,Low,Pro
21,121,42,895,65.94,North,Sales,Product1,B2B,Low,Pro
22,122,44,890,69.08,North,Sales,Product1,B2B,Low,Pro
23,123,46,885,72.22,North,Sales,Product1,B2B,Low,Pro
24,124,48,880,75.36,North,Sales,Product1,B2B,Low,Pro
25,125,50,875,78.5,South,Marketing,Product2,B2C,Low,Pro
26,126,52,870,81.64,South,Marketing,Product2,B2C,Low,Pro
27,127,54,865,84.78,South,Marketing,Product2,B2C,Low,Pro
28,128,56,860,87.92,South,Marketing,Product2,B2C,Low,Pro
29,129,58,855,91.06,South,Marketing,Product2,B2C,Low,Pro
30,130,60,850,94.2,South,Marketing,Product2,B2C,Low,Pro
31,131,62,845,97.34,South,Marketing,Product2,B2C,Low,Pro
32,132,64,840,100.48,South,Marketing,Product2,B2C,Low,Pro
33,133,66,835,103.62,South,Marketing,Product2,B2C,Low,Pro
