ID,Books
1095_21,97
1095_22,100
1095_23,100
1095_24,100
1095_25,102
1095_26,100
1095_27,101
1095_28,100
1095_29,103
1095_30,101
1095_31,100
1095_32,100
1095_33,101
1095_34,101
1095_35,100
1095_36,98
1095_37,101
1095_38,99
1095_39,101
1095_40,101
1095_41,98
1095_42,101
1095_43,99
1095_44,100
1095_45,101
1095_46,100
1095_47,98
1095_48,100
1095_49,103
1095_50,99
1095_51,99
1095_52,102
1095_53,103
1095_54,101
1095_55,102
1095_56,99
1095_57,100
1095_58,102
1095_59,100
1095_60,100
1095_61,103
1095_62,99
1095_63,99
1095_64,102
1095_65,100
1095_66,100
1095_67,98
1095_68,99
1095_69,101
1095_70,99
1095_71,106
1095_72,101
1095_73,100
1095_74,99
1095_75,100
1095_76,101
1095_77,102
1095_78,98
1095_79,100
1095_80,99
1095_81,99
1095_82,101
1095_83,99
1095_84,96
1095_85,98
1095_86,99
1095_87,101
1095_88,102
1095_89,103
1095_90,100
1095_91,98
1095_92,99
1095_93,102
1095_94,101
1095_95,102
1095_96,100
1095_97,99
1095_98,100
1095_99,98
1095_100,102
1095_101,100
1095_102,100
1095_103,99
1095_104,101
1095_105,99
1095_106,101
1095_107,101
1095_108,99
1095_109,101
1095_110,99
1095_111,100
1095_112,102
1095_113,99
1095_114,100
1095_115,101
1095_116,102
1095_117,101
1095_118,99
1095_119,101
1095_120,100
1095_121,103
1095_122,97
1095_123,102
1095_124,101
1095_125,98
1095_126,101
1095_127,101
1095_128,101
1095_129,99
1095_130,102
1095_131,100
1095_132,102
1095_133,100
1095_134,100
1095_135,100
1095_136,100
1095_137,100
1095_138,100
1095_139,101
1095_140,102
1095_141,99
1095_142,100
1095_143,102
1095_144,100
1095_145,101
1095_146,99
1095_147,101
1095_148,99
1095_149,102
1095_150,103
1095_151,99
1095_152,101
1095_153,99
1095_154,98
1095_155,100
1095_156,103
1095_157,98
1095_158,98
1095_159,99
1095_160,101
1095_161,99
1095_162,101
1095_163,100
1095_164,100
1095_165,99
1095_166,99
1095_167,98
1095_168,103
1095_169,97
1095_170,98
1095_171,101
1095_172,101
1095_173,103
1095_174,101
1095_175,99
1095_176,100
1095_177,98
1095_178,101
1095_179,100
1095_180,101
1095_181,100
1095_182,100
1095_183,102
1095_184,100
1095_185,100
1095_186,101
1095_187,98
1095_188,98
1095_189,101
1095_190,100
1095_191,100
1095_192,100
1095_193,101
1095_194,101
1095_195,103
1095_196,99
1095_197,98
1095_198,100
1095_199,97
1095_200,100
1095_201,99
1095_202,99
1095_203,100
1095_204,102
1095_205,98
1095_206,98
1095_207,100
1095_208,101
1095_209,98
1095_210,101
1095_211,101
1095_212,101
1095_213,99
1095_214,100
1095_215,103
1095_216,100
1095_217,100
1095_218,100
1095_219,100
1095_220,97
1095_221,103
1095_222,102
1095_223,100
1095_224,100
1095_225,98
1095_226,98
1095_227,101
1095_228,101
1095_229,99
1095_230,98
1095_231,103
1095_232,102
1095_233,99
1095_234,103
1095_235,100
1095_236,99
1095_237,100
1095_238,100
1095_239,97
1095_240,101
1095_241,100
1095_242,100
1095_243,100
1095_244,100
1095_245,100
1095_246,102
1095_247,102
1095_248,101
1095_249,99
1095_250,99
1095_251,100
1095_252,102
1095_253,98
1095_254,98
1095_255,98
1095_256,99
1095_257,98
1095_258,101
1095_259,101
1095_260,99
1095_261,97
1095_262,100
1095_263,97
1095_264,98
1095_265,96
1095_266,101
1095_267,101
1095_268,99
1095_269,100
1095_270,100
1095_271,99
1095_272,100
1095_273,104
1095_274,103
1095_275,99
1095_276,98
1095_277,99
1095_278,100
1095_279,97
1095_280,100
1095_281,100
1095_282,100
1095_283,102
1095_284,100
1095_285,101
1095_286,100
1095_287,100
1095_288,102
1095_289,101
1095_290,103
1095_291,99
1095_292,98
1095_293,97
1095_294,100
1095_295,102
1095_296,97
1095_297,101
1095_298,102
1095_299,97
1095_300,103
1095_301,100
1095_302,103
1095_303,100
1095_304,100
1095_305,100
1095_306,101
1095_307,99
1095_308,102
1095_309,99
1095_310,102
1095_311,101
1095_312,99
1095_313,100
1095_314,101
1095_315,102
1095_316,103
1095_317,102
1095_318,101
1095_319,102
1095_320,98
1095_321,99
1095_322,100
1095_323,101
1095_324,102
1095_325,100
1095_326,99
1095_327,103
1095_328,101
1095_329,100
1095_330,100
1095_331,103
1095_332,101
1095_333,100
1095_334,102
1095_335,98
1095_336,101
1095_337,100
1095_338,99
1095_339,102
1095_340,102
1095_341,101
1095_342,100
1095_343,99
1095_344,101
1095_345,100
1095_346,100
1095_347,101
1095_348,100
1095_349,100
1095_350,97
1095_351,99
1095_352,99
1095_353,99
1095_354,100
1095_355,101
1095_356,100
1095_357,99
1095_358,100
1095_359,98
1095_360,100
1095_361,98
1095_362,99
1095_363,101
1095_364,100
1095_365,102
1095_366,98
1095_367,101
1095_368,103
1095_369,100
1095_370,101
1095_371,100
1095_372,100
1095_373,100
1095_374,98
1095_375,100
1095_376,100
1095_377,101
1095_378,97
1095_379,102
1095_380,100
1095_381,101
1095_382,100
1095_383,101
1095_384,99
1095_385,103
1095_386,100
1095_387,101
1095_388,101
1095_389,102
1095_390,101
1095_391,100
1095_392,101
1095_393,99
1095_394,97
1095_395,102
1095_396,102
1095_397,100
1095_398,102
1095_399,100
1095_400,98
1095_401,100
1095_402,99
1095_403,100
1095_404,96
1095_405,102
1095_406,100
1095_407,102
1095_408,99
1095_409,100
1095_410,102
1095_411,97
1095_412,103
1095_413,99
1095_414,101
1095_415,98
1095_416,99
1095_417,100
1095_418,98
1095_419,103
1095_420,97
1095_421,101
